City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Date
saint george,37.1041,-113.5841,36.0,77.47,8,3.11,1635618224.0
mataura,-46.1927,168.8643,69.0,47.46,32,3.85,1635618285.0
port lincoln,-34.7333,135.8667,70.0,52.27,1,7.18,1635618285.0
dedougou,12.4667,-3.4667,35.0,89.83,77,5.17,1635618286.0
butaritari,3.0707,172.7902,73.0,81.88,83,6.04,1635618286.0
rikitea,-23.1203,-134.9692,85.0,74.77,86,21.7,1635618286.0
ossora,59.2353,163.0719,93.0,17.94,84,4.45,1635618287.0
avarua,-21.2078,-159.775,61.0,73.45,100,16.87,1635618287.0
grindavik,63.8424,-22.4338,87.0,39.67,0,8.05,1635618288.0
castro,-24.7911,-50.0119,75.0,71.35,51,7.9,1635618288.0
tuktoyaktuk,69.4541,-133.0374,93.0,17.6,75,8.05,1635618288.0
qaanaaq,77.484,-69.3632,51.0,2.53,0,8.25,1635618289.0
tyssedal,60.1165,6.562,89.0,54.1,99,10.18,1635618289.0
busselton,-33.65,115.3333,90.0,44.04,35,6.87,1635618289.0
do gonbadan,30.3586,50.7981,53.0,71.35,0,2.77,1635618166.0
saint anthony,45.0205,-93.218,70.0,56.25,8,1.01,1635618290.0
puerto ayora,-0.7393,-90.3518,79.0,72.79,71,8.86,1635618291.0
hobart,-42.8794,147.3294,68.0,52.27,75,3.0,1635618291.0
new norfolk,-42.7826,147.0587,58.0,51.93,74,5.01,1635618291.0
chabahar,25.2919,60.643,60.0,81.16,1,7.65,1635618292.0
ormond beach,29.2858,-81.0559,51.0,73.17,18,5.01,1635618292.0
lyuban,52.7985,28.0048,71.0,47.7,25,10.89,1635618293.0
diebougou,10.9667,-3.25,46.0,85.3,72,8.34,1635618293.0
cape town,-33.9258,18.4232,66.0,65.08,0,1.99,1635618081.0
valle de allende,26.9333,-105.4,20.0,75.4,0,3.11,1635618294.0
lebu,-37.6167,-73.65,67.0,55.15,85,17.94,1635618294.0
ushuaia,-54.8,-68.3,53.0,49.66,0,18.41,1635617793.0
saint-philippe,-21.3585,55.7679,80.0,71.19,75,3.31,1635617998.0
la ronge,55.1001,-105.2842,87.0,35.82,90,14.97,1635618035.0
bredasdorp,-34.5322,20.0403,88.0,61.29,35,6.33,1635618295.0
atuona,-9.8,-139.0333,70.0,77.59,22,18.7,1635618295.0
kapaa,22.0752,-159.319,99.0,75.18,1,6.91,1635618295.0
lagos,6.5833,3.75,84.0,79.45,100,5.44,1635618240.0
albany,42.6001,-73.9662,92.0,57.38,99,7.99,1635618068.0
tasiilaq,65.6145,-37.6368,63.0,24.96,22,6.53,1635618296.0
ancud,-41.8697,-73.8203,46.0,60.33,0,2.84,1635618119.0
kawit,14.45,120.9,78.0,81.21,12,10.58,1635618296.0
talnakh,69.4865,88.3972,96.0,17.1,100,1.74,1635618246.0
hilo,19.7297,-155.09,66.0,76.62,1,6.91,1635618297.0
ibirataia,-14.0669,-39.6406,58.0,82.81,85,5.1,1635618297.0
tigbao,12.5546,123.3389,75.0,80.67,84,17.38,1635618298.0
viedma,-40.8135,-62.9967,44.0,59.9,76,25.9,1635618298.0
east london,-33.0153,27.9116,94.0,61.74,20,9.22,1635618298.0
coquimbo,-29.9533,-71.3436,72.0,62.33,20,16.11,1635618299.0
bethel,41.3712,-73.414,92.0,64.02,97,1.01,1635618299.0
malinao,7.5917,124.6889,91.0,68.04,75,2.75,1635618299.0
provideniya,64.3833,-173.3,85.0,12.63,99,11.3,1635618063.0
paita,-5.0892,-81.1144,69.0,79.36,47,14.38,1635618300.0
rimouski,48.4488,-68.524,52.0,49.57,78,3.53,1635618177.0
mahebourg,-20.4081,57.7,75.0,72.25,43,7.38,1635618300.0
port alfred,-33.5906,26.891,91.0,63.93,11,9.08,1635618301.0
hithadhoo,-0.6,73.0833,74.0,83.28,66,17.18,1635618302.0
calabozo,8.9242,-67.4293,61.0,86.83,83,5.53,1635618302.0
eidsvag,62.7767,8.0668,76.0,45.16,63,7.27,1635618303.0
aklavik,68.2191,-135.0107,92.0,15.8,90,6.91,1635618304.0
constitucion,-35.3333,-72.4167,61.0,65.3,100,15.48,1635618305.0
saskylakh,71.9167,114.0833,92.0,8.91,100,10.89,1635618305.0
daia,44.0,25.9833,71.0,56.32,12,7.78,1635618306.0
carnarvon,-24.8667,113.6333,64.0,68.07,0,14.97,1635618306.0
baghdad,33.3406,44.4009,48.0,85.91,75,24.16,1635618191.0
hofn,64.2539,-15.2082,90.0,42.17,100,9.42,1635618307.0
beba,22.4437,-79.7253,56.0,82.67,97,12.44,1635618307.0
longyearbyen,78.2186,15.6401,83.0,16.99,42,4.12,1635618308.0
nyurba,63.2842,118.3319,89.0,20.86,100,8.68,1635618185.0
dunedin,-45.8742,170.5036,83.0,50.5,0,1.52,1635618088.0
wagar,16.1525,36.2032,19.0,91.72,4,9.66,1635618308.0
cherskiy,68.75,161.3,98.0,-1.05,100,5.14,1635618309.0
tuatapere,-46.1333,167.6833,84.0,48.27,53,8.25,1635618309.0
santa rosa,14.3122,121.1114,76.0,81.09,10,11.7,1635618310.0
miracema do tocantins,-9.5618,-48.3967,31.0,96.42,38,6.44,1635618310.0
mogadishu,2.0371,45.3438,79.0,79.45,7,12.21,1635618310.0
borgarnes,64.5383,-21.9206,82.0,39.81,47,7.96,1635618311.0
weligama,5.9667,80.4167,91.0,76.87,90,3.18,1635618311.0
nalut,30.3333,10.85,33.0,70.77,55,6.64,1635618312.0
nizhniy kuranakh,58.8353,125.4869,88.0,9.99,32,3.71,1635618313.0
lagoa,39.05,-27.9833,90.0,70.16,100,23.76,1635618313.0
chuy,-33.6971,-53.4616,74.0,71.22,99,14.09,1635618313.0
norman wells,65.282,-126.8329,85.0,18.21,27,5.08,1635618314.0
pevek,69.7008,170.3133,96.0,-0.15,100,9.06,1635618314.0
susanville,40.4163,-120.653,61.0,57.09,90,0.0,1635618315.0
korla,41.7597,86.1469,28.0,52.45,96,5.17,1635618315.0
vila velha,-20.3297,-40.2925,90.0,72.46,99,4.09,1635618316.0
wadowice,49.8834,19.4929,67.0,57.16,52,6.17,1635618316.0
severo-kurilsk,50.6789,156.125,81.0,39.42,6,11.61,1635618317.0
pangnirtung,66.1451,-65.7125,99.0,33.94,100,10.83,1635618037.0
camana,-16.6228,-72.7111,72.0,69.01,82,6.85,1635618318.0
vaini,-21.2,-175.2,74.0,75.18,11,13.38,1635618318.0
gubkinskiy,64.434,76.5026,91.0,12.04,99,18.79,1635618318.0
mar del plata,-38.0023,-57.5575,80.0,70.88,22,14.0,1635618258.0
faanui,-16.4833,-151.75,68.0,78.35,20,17.34,1635618037.0
punta arenas,-53.15,-70.9167,40.0,53.11,36,4.65,1635618150.0
margate,51.3813,1.3862,80.0,53.04,95,1.99,1635618320.0
sao filipe,14.8961,-24.4956,75.0,79.86,94,10.83,1635618320.0
harper,4.375,-7.7169,83.0,78.6,100,5.55,1635618092.0
bluff,-46.6,168.3333,62.0,53.69,21,18.57,1635618320.0
jamestown,42.097,-79.2353,90.0,54.3,100,5.01,1635618321.0
krasnoborsk,61.5598,45.934,99.0,39.51,100,4.07,1635618321.0
juneau,58.3019,-134.4197,93.0,42.22,100,4.0,1635618322.0
oranjestad,12.524,-70.027,82.0,79.66,100,9.37,1635618094.0
hermanus,-34.4187,19.2345,82.0,61.81,48,10.47,1635618323.0
bilibino,68.0546,166.4372,99.0,-7.58,100,1.81,1635618323.0
loa janan,-0.583,117.095,98.0,73.36,99,1.95,1635618324.0
clyde river,70.4692,-68.5914,98.0,30.24,100,12.57,1635618324.0
kemijarvi,66.7131,27.4306,99.0,39.87,100,6.31,1635618324.0
isangel,-19.55,169.2667,83.0,74.17,7,4.9,1635618325.0
naryan-mar,67.6713,53.087,85.0,17.19,100,10.76,1635618325.0
syava,58.0146,46.3222,97.0,43.07,99,5.3,1635618325.0
barrow,71.2906,-156.7887,79.0,15.82,90,3.44,1635618066.0
rabaul,-4.1967,152.1721,79.0,80.19,36,9.42,1635618326.0
souillac,-20.5167,57.5167,76.0,72.36,12,5.28,1635618327.0
inhambane,-23.865,35.3833,70.0,72.07,10,14.43,1635618327.0
saryg-sep,51.5,95.6,68.0,31.44,83,3.15,1635618327.0
antofagasta,-23.65,-70.4,49.0,72.21,1,8.28,1635618328.0
port elizabeth,-33.918,25.5701,92.0,61.11,1,5.91,1635618328.0
sao sebastiao,-23.76,-45.4097,93.0,70.2,100,8.9,1635618329.0
pangkalanbuun,-2.6833,111.6167,94.0,75.09,97,2.19,1635618329.0
talaya,61.3833,152.75,96.0,4.86,100,6.2,1635618329.0
soderhamn,61.3037,17.0592,93.0,41.99,42,3.09,1635618330.0
kununurra,-15.7667,128.7333,63.0,83.61,85,3.4,1635618330.0
iqaluit,63.7506,-68.5145,64.0,36.7,99,15.01,1635618330.0
muros,42.7762,-9.0603,89.0,63.86,100,14.74,1635618253.0
thompson,55.7435,-97.8558,71.0,37.09,38,8.68,1635618331.0
hinesville,31.8469,-81.5959,71.0,63.12,90,8.05,1635618072.0
logrono,42.4667,-2.45,100.0,59.4,100,2.77,1635618332.0
kruisfontein,-34.0033,24.7314,92.0,58.89,1,3.36,1635618185.0
rivers,50.0308,-100.2403,45.0,43.75,43,16.04,1635618332.0
ponta do sol,32.6667,-17.1,71.0,75.7,69,8.41,1635618332.0
north platte,41.1239,-100.7654,47.0,63.01,0,11.01,1635618227.0
hobyo,5.3505,48.5268,68.0,80.82,12,14.25,1635618095.0
aswan,24.0934,32.907,21.0,88.97,95,8.3,1635618333.0
taltal,-25.4,-70.4833,59.0,67.96,19,5.12,1635618334.0
asuncion,-25.3007,-57.6359,54.0,83.64,75,3.44,1635618335.0
arraial do cabo,-22.9661,-42.0278,83.0,73.36,75,11.5,1635618336.0
yangambi,0.8102,24.4336,96.0,71.83,86,1.77,1635618336.0
ndola,-12.9587,28.6366,29.0,76.98,47,1.1,1635618336.0
college,64.8569,-147.8028,83.0,39.52,100,4.72,1635618337.0
nanortalik,60.1432,-45.2371,73.0,35.01,28,3.15,1635618337.0
puerto escondido,15.85,-97.0667,66.0,85.68,93,6.42,1635618337.0
kodiak,57.79,-152.4072,93.0,44.47,100,35.05,1635618070.0
mitsamiouli,-11.3847,43.2844,69.0,80.89,20,5.75,1635618338.0
kindu,-2.95,25.95,96.0,71.91,96,2.44,1635618339.0
flinders,-34.5833,150.8552,77.0,54.81,20,1.01,1635618339.0
kutum,14.2,24.6667,14.0,79.39,16,5.64,1635618339.0
vestmannaeyjar,63.4427,-20.2734,77.0,45.16,91,3.94,1635618340.0
charlestown,-32.95,151.6667,95.0,57.81,99,5.77,1635618120.0
codrington,-38.2667,141.9667,94.0,41.22,1,7.78,1635618340.0
teguldet,57.3064,88.1667,61.0,26.26,85,7.78,1635618341.0
caravelas,-17.7125,-39.2481,69.0,79.74,76,9.73,1635618246.0
sao joao da barra,-21.6403,-41.0511,87.0,73.49,100,13.62,1635618341.0
katsuura,35.1333,140.3,61.0,64.04,48,2.01,1635618341.0
lompoc,34.6391,-120.4579,87.0,77.13,90,14.0,1635618342.0
sokolka,53.4072,23.5023,62.0,50.67,6,12.8,1635618342.0
nortelandia,-14.4547,-56.8028,33.0,98.64,86,0.85,1635618343.0
braganca paulista,-22.94,-46.5556,72.0,78.24,74,5.77,1635618343.0
alofi,-19.0595,-169.9187,72.0,76.64,100,15.01,1635618344.0
khatanga,71.9667,102.5,99.0,-2.61,93,2.95,1635618255.0
biu,10.6129,12.1946,29.0,80.22,97,2.19,1635618344.0
ratnagiri,16.9833,73.3,65.0,81.03,30,4.92,1635618344.0
serowe,-22.3833,26.7167,24.0,80.44,51,6.17,1635618345.0
ankazobe,-18.3167,47.1167,62.0,66.65,38,4.99,1635618345.0
chokurdakh,70.6333,147.9167,98.0,-2.76,100,5.79,1635618346.0
christchurch,-43.5333,172.6333,66.0,54.57,0,12.35,1635618103.0
torbay,47.6666,-52.7314,49.0,52.57,20,6.91,1635618346.0
hannibal,39.7084,-91.3585,58.0,58.33,40,10.36,1635618347.0
komsomolskiy,40.4272,71.7189,46.0,50.05,46,2.06,1635618347.0
uribia,11.7139,-72.266,60.0,86.11,94,9.08,1635618348.0
dikson,73.5069,80.5464,92.0,7.11,100,17.05,1635618348.0
moose factory,51.2585,-80.6094,87.0,44.58,90,8.05,1635618349.0
geraldton,-28.7667,114.6,82.0,54.01,0,8.05,1635618349.0
tatarbunary,45.8373,29.6142,82.0,50.2,2,8.1,1635618350.0
hambantota,6.1241,81.1185,100.0,75.54,40,1.14,1635618350.0
haines junction,60.7522,-137.5108,82.0,31.64,100,5.99,1635618350.0
ribeira grande,38.5167,-28.7,90.0,71.33,100,20.11,1635618351.0
fairbanks,64.8378,-147.7164,84.0,39.54,100,4.65,1635618275.0
zhigansk,66.7697,123.3711,98.0,-3.73,90,13.56,1635618351.0
epernay,49.05,3.95,94.0,57.29,100,10.92,1635618352.0
gorontalo,0.5412,123.0595,94.0,75.54,99,2.71,1635618352.0
san juan,-31.5375,-68.5364,27.0,88.9,0,21.68,1635618176.0
luanda,-8.8368,13.2343,81.0,76.87,84,14.34,1635618220.0
kasli,55.8909,60.7616,93.0,38.53,100,13.42,1635618353.0
esperance,-33.8667,121.9,71.0,53.44,2,15.93,1635618353.0
ilhabela,-23.7781,-45.3581,92.0,70.3,100,10.76,1635618353.0
tessalit,20.1986,1.0114,12.0,90.99,73,3.58,1635618354.0
flin flon,54.7682,-101.865,60.0,39.04,90,9.22,1635618354.0
cidreira,-30.1811,-50.2056,79.0,70.68,81,22.91,1635618355.0
brownsville,25.9018,-97.4975,16.0,84.97,0,2.51,1635618275.0
faya,18.3851,42.4509,37.0,64.92,41,9.71,1635618355.0
graneros,-34.0667,-70.7333,17.0,89.53,38,4.43,1635618356.0
namibe,-15.1961,12.1522,77.0,67.95,81,8.86,1635618356.0
mongo,12.1844,18.693,18.0,87.73,47,2.68,1635618356.0
meulaboh,4.1363,96.1285,90.0,75.63,93,4.47,1635618357.0
ust-ilimsk,58.0006,102.6619,74.0,36.9,100,9.64,1635618357.0
georgetown,5.4112,100.3354,93.0,77.9,100,6.58,1635618309.0
wanaka,-44.7,169.15,90.0,44.33,18,7.25,1635618357.0
rodrigues alves,-7.738,-72.6509,33.0,91.6,30,2.33,1635618358.0
tilichiki,60.4667,166.1,95.0,5.56,75,7.63,1635618358.0
teya,60.3778,92.6267,81.0,18.55,100,12.19,1635618358.0
umm lajj,25.0213,37.2685,53.0,83.57,6,10.56,1635618359.0
ondangwa,-17.9167,15.95,25.0,84.72,36,7.58,1635618359.0
cao bang,22.6667,106.25,98.0,64.09,100,0.72,1635618359.0
jining,35.405,116.5814,62.0,58.66,17,4.32,1635618360.0
lasa,46.6166,10.7002,76.0,45.36,100,3.74,1635618360.0
poya,-21.35,165.15,84.0,70.18,1,2.3,1635618361.0
itarema,-2.9248,-39.9167,59.0,86.27,67,14.07,1635618361.0
katakwi,1.8911,33.9661,76.0,69.03,99,6.22,1635618362.0
kadnikov,59.5022,40.338,88.0,44.17,100,5.26,1635618362.0
iralaya,15.0,-83.2333,85.0,82.49,100,15.23,1635618363.0
rosario,-32.9468,-60.6393,33.0,98.58,0,8.05,1635618363.0
miri,4.4148,114.0089,94.0,77.14,40,4.61,1635618363.0
nesher,32.765,35.05,66.0,71.19,38,3.89,1635618364.0
te anau,-45.4167,167.7167,92.0,46.72,76,6.96,1635618364.0
kaeo,-35.1,173.7833,96.0,62.49,100,13.15,1635618364.0
turukhansk,65.8167,87.9833,92.0,16.27,98,11.99,1635618365.0
biak,-0.9131,122.8766,86.0,76.03,94,3.11,1635618365.0
copiapo,-27.3667,-70.3333,22.0,84.49,0,8.9,1635618365.0
kirakira,-10.4544,161.9205,80.0,80.85,97,9.73,1635618208.0
cayenne,4.9333,-52.3333,66.0,87.84,75,12.66,1635618090.0
beyneu,45.3167,55.2,63.0,51.35,6,2.68,1635618325.0
zharkent,44.1628,80.0,79.0,44.58,85,3.38,1635618366.0
bengkulu,-3.8004,102.2655,92.0,76.12,100,4.79,1635618366.0
san luis,-33.295,-66.3356,41.0,82.62,36,6.53,1635618367.0
asyut,27.181,31.1837,26.0,84.87,100,6.55,1635618367.0
upington,-28.4478,21.2561,40.0,73.78,0,3.44,1635618368.0
victoria,22.2855,114.1577,82.0,75.33,80,3.0,1635618368.0
henties bay,-22.116,14.2845,88.0,58.86,7,6.13,1635618368.0
oistins,13.0667,-59.5333,64.0,82.15,36,12.33,1635618369.0
dubbo,-32.25,148.6167,70.0,41.13,0,11.5,1635618369.0
comodoro rivadavia,-45.8667,-67.5,57.0,51.06,17,11.9,1635618370.0
praia da vitoria,38.7333,-27.0667,85.0,71.74,100,14.27,1635618370.0
kamenka,51.3223,42.7678,71.0,43.05,5,7.23,1635618371.0
fryanovo,56.1333,38.45,90.0,45.84,50,8.32,1635618371.0
ketchikan,55.3422,-131.6461,94.0,41.25,100,3.33,1635618251.0
oussouye,12.485,-16.5469,91.0,80.78,100,5.17,1635618371.0
nikolskoye,59.7035,30.7861,93.0,45.88,85,6.96,1635618372.0
totma,59.9747,42.7642,92.0,44.02,100,5.97,1635618372.0
simbahan,6.3032,120.5836,75.0,83.62,97,6.91,1635618373.0
ahipara,-35.1667,173.1667,97.0,62.37,100,12.95,1635618373.0
grand gaube,-20.0064,57.6608,83.0,72.37,4,6.78,1635618374.0
atar,20.5169,-13.0499,22.0,89.71,86,10.18,1635618374.0
nadym,65.5333,72.5167,92.0,9.52,100,18.14,1635618375.0
jorhat,26.75,94.2167,87.0,70.39,52,1.68,1635618375.0
vao,-22.6667,167.4833,73.0,70.83,20,4.83,1635618375.0
port blair,11.6667,92.75,80.0,80.87,93,1.79,1635618376.0
sokolo,14.7328,-6.1219,22.0,91.56,97,4.29,1635618376.0
salisbury,51.0693,-1.7957,89.0,52.48,79,3.44,1635618377.0
portland,45.5234,-122.6762,46.0,59.59,1,5.99,1635617985.0
toktogul,41.8708,72.9402,48.0,44.71,39,4.05,1635618140.0
concepcion del uruguay,-32.4825,-58.2372,38.0,92.98,11,4.0,1635618377.0
paraiso,9.8383,-83.8656,77.0,72.88,78,2.1,1635618378.0
mehamn,71.0357,27.8492,76.0,37.09,84,2.15,1635618277.0
flagstaff,35.1981,-111.6513,25.0,68.13,1,7.0,1635618378.0
garwa,24.1833,83.8167,60.0,64.94,1,2.71,1635618379.0
fernandez,-27.9204,-63.8935,23.0,101.23,0,10.18,1635618380.0
tiarei,-17.5333,-149.3333,74.0,78.82,17,15.88,1635618380.0
floro,61.5996,5.0328,74.0,51.96,99,13.13,1635618380.0
san quintin,30.4833,-115.95,70.0,69.03,0,8.66,1635618327.0
euclides da cunha,-10.5075,-39.0158,24.0,91.35,3,7.99,1635618182.0
arrecife,28.963,-13.5477,64.0,73.38,0,12.66,1635618381.0
hovd,48.0056,91.6419,51.0,35.08,75,5.86,1635618381.0
russell,32.3502,-85.1999,82.0,60.12,100,11.12,1635618163.0
jurm,36.8648,70.8342,42.0,45.1,0,3.65,1635618382.0
yellowknife,62.456,-114.3525,88.0,30.42,40,7.0,1635618382.0
rockhampton,-23.3833,150.5,94.0,73.29,51,0.0,1635618383.0
goroka,-6.0834,145.3873,96.0,57.79,96,1.28,1635618383.0
changtu,42.7788,124.0955,77.0,42.21,66,6.67,1635618385.0
stokmarknes,68.5646,14.9108,93.0,42.39,100,4.61,1635618385.0
maragogi,-9.0122,-35.2225,61.0,81.1,11,7.61,1635618183.0
jacqueville,5.2052,-4.4146,80.0,79.95,89,8.34,1635618386.0
kaitangata,-46.2817,169.8464,85.0,47.41,70,2.93,1635618175.0
mosquera,4.7059,-74.2302,85.0,58.78,97,4.0,1635618386.0
ghanzi,-21.5667,21.7833,15.0,84.13,19,8.61,1635618179.0
svit,49.0601,20.2069,61.0,46.18,0,5.75,1635618387.0
honningsvag,70.9821,25.9704,60.0,42.4,76,4.65,1635618387.0
richards bay,-28.783,32.0377,82.0,64.76,93,9.98,1635618388.0
